iso,year,gini
AGO,2000,52
AGO,2008,42.7
AGO,2018,51.3
ALB,1996,27
ALB,2002,31.7
ALB,2005,30.6
ALB,2008,30
ALB,2012,29
ALB,2014,34.6
ALB,2015,32.9
ALB,2016,33.7
ALB,2017,33.2
ARE,2014,32.5
ARG,1980,40.8
ARG,1986,42.8
ARG,1987,45.3
ARG,1991,46.8
ARG,1992,45.5
ARG,1993,44.9
ARG,1994,45.9
ARG,1995,48.9
ARG,1996,49.5
ARG,1997,49.1
ARG,1998,50.7
ARG,1999,49.8
ARG,2000,51.1
ARG,2001,53.3
ARG,2002,53.8
ARG,2003,51.2
ARG,2004,48.6
ARG,2005,48
ARG,2006,46.7
ARG,2007,46.6
ARG,2008,45.3
ARG,2009,44.1
ARG,2010,44.5
ARG,2011,42.7
ARG,2012,41.4
ARG,2013,41
ARG,2014,41.7
ARG,2016,42
ARG,2017,41.2
ARG,2018,41.4
ARM,1999,36.2
ARM,2001,35.4
ARM,2002,34.8
ARM,2003,33
ARM,2004,37.5
ARM,2005,36
ARM,2006,29.7
ARM,2007,31.2
ARM,2008,29.2
ARM,2009,28
ARM,2010,30
ARM,2011,29.4
ARM,2012,29.6
ARM,2013,30.6
ARM,2014,31.5
ARM,2015,32.4
ARM,2016,32.5
ARM,2017,33.6
ARM,2018,34.4
AUS,1981,31.3
AUS,1985,32.5
AUS,1989,33.2
AUS,1995,32.6
AUS,2001,33.5
AUS,2003,33.5
AUS,2004,33.1
AUS,2008,35.4
AUS,2010,34.7
AUS,2014,34.4
AUT,1987,23
AUT,1994,31.3
AUT,1995,31.1
AUT,1997,30.2
AUT,2000,28.8
AUT,2003,29.5
AUT,2004,29.8
AUT,2005,28.7
AUT,2006,29.6
AUT,2007,30.6
AUT,2008,30.4
AUT,2009,31.5
AUT,2010,30.3
AUT,2011,30.8
AUT,2012,30.5
AUT,2013,30.8
AUT,2014,30.5
AUT,2015,30.5
AUT,2016,30.8
AUT,2017,29.7
AZE,1995,34.7
AZE,2001,36.5
AZE,2002,25.3
AZE,2003,26.8
AZE,2004,26.6
AZE,2005,26.6
BDI,1992,33.3
BDI,1998,42.3
BDI,2006,33.4
BDI,2013,38.6
BEL,1985,25.2
BEL,1988,25.7
BEL,1992,25
BEL,1995,28.4
BEL,1997,26.8
BEL,2000,33.1
BEL,2003,28.1
BEL,2004,30.5
BEL,2005,29.3
BEL,2006,28.1
BEL,2007,29.2
BEL,2008,28.4
BEL,2009,28.6
BEL,2010,28.4
BEL,2011,28.1
BEL,2012,27.5
BEL,2013,27.7
BEL,2014,28.1
BEL,2015,27.7
BEL,2016,27.6
BEL,2017,27.4
BEN,2003,38.6
BEN,2011,43.4
BEN,2015,47.8
BFA,1994,48.1
BFA,1998,49.9
BFA,2003,43.3
BFA,2009,39.8
BFA,2014,35.3
BGD,1983,25.9
BGD,1985,26.9
BGD,1988,28.8
BGD,1991,27.6
BGD,1995,32.9
BGD,2000,33.4
BGD,2005,33.2
BGD,2010,32.1
BGD,2016,32.4
BGR,1992,30.7
BGR,2006,35.7
BGR,2007,36.1
BGR,2008,33.6
BGR,2009,33.8
BGR,2010,35.7
BGR,2011,34.3
BGR,2012,36
BGR,2013,36.6
BGR,2014,37.4
BGR,2015,38.6
BGR,2016,40.6
BGR,2017,40.4
BIH,2001,30
BIH,2004,34
BIH,2007,33.1
BIH,2011,33
BLR,1998,32
BLR,1999,31.7
BLR,2000,31.2
BLR,2001,30.6
BLR,2002,30.3
BLR,2003,28.8
BLR,2004,26.5
BLR,2005,27.6
BLR,2006,28.3
BLR,2007,29.6
BLR,2008,27.8
BLR,2009,27.7
BLR,2010,28.6
BLR,2011,27.2
BLR,2012,26.5
BLR,2013,26.6
BLR,2014,27.2
BLR,2015,25.6
BLR,2016,25.3
BLR,2017,25.4
BLR,2018,25.2
BLZ,1993,60.3
BLZ,1994,60.9
BLZ,1996,56.6
BLZ,1997,60.4
BLZ,1998,54.9
BLZ,1999,53.3
BOL,1992,49.1
BOL,1997,58.2
BOL,1999,58.1
BOL,2000,61.6
BOL,2001,57.4
BOL,2002,59.3
BOL,2004,55
BOL,2005,58.5
BOL,2006,56.7
BOL,2007,54.5
BOL,2008,50.8
BOL,2009,49.2
BOL,2011,46.1
BOL,2012,46.6
BOL,2013,47.6
BOL,2014,47.8
BOL,2015,46.7
BOL,2016,44.6
BOL,2017,44
BOL,2018,42.2
BRA,1981,58
BRA,1982,58.4
BRA,1983,59
BRA,1984,58.4
BRA,1985,55.6
BRA,1986,58.5
BRA,1987,59.7
BRA,1988,61.4
BRA,1989,63.3
BRA,1990,60.5
BRA,1992,53.2
BRA,1993,60.1
BRA,1995,59.6
BRA,1996,59.9
BRA,1997,59.8
BRA,1998,59.6
BRA,1999,59
BRA,2001,58.4
BRA,2002,58.1
BRA,2003,57.6
BRA,2004,56.5
BRA,2005,56.3
BRA,2006,55.6
BRA,2007,54.9
BRA,2008,54
BRA,2009,53.7
BRA,2011,52.9
BRA,2012,53.5
BRA,2013,52.8
BRA,2014,52.1
BRA,2015,51.9
BRA,2016,53.3
BRA,2017,53.3
BRA,2018,53.9
BTN,2003,40.9
BTN,2007,38.1
BTN,2012,38.8
BTN,2017,37.4
BWA,1985,54.2
BWA,1993,60.8
BWA,2002,64.7
BWA,2009,60.5
BWA,2015,53.3
CAF,1992,61.3
CAF,2003,43.6
CAF,2008,56.2
CAN,1971,37.3
CAN,1975,33.3
CAN,1981,32.4
CAN,1987,31.5
CAN,1991,31
CAN,1994,31.3
CAN,1997,31.6
CAN,1998,33.2
CAN,2000,33.3
CAN,2004,33.7
CAN,2007,33.8
CAN,2010,33.6
CAN,2013,33.8
CHE,1982,36
CHE,1992,33.9
CHE,2000,33.4
CHE,2002,31.7
CHE,2006,33.9
CHE,2007,34.3
CHE,2008,33.8
CHE,2009,32.9
CHE,2010,32.6
CHE,2011,31.7
CHE,2012,31.6
CHE,2013,32.5
CHE,2014,32.5
CHE,2015,32.3
CHE,2016,33
CHE,2017,32.7
CHL,1987,56.2
CHL,1990,57.2
CHL,1992,54.8
CHL,1994,56.4
CHL,1996,54.9
CHL,1998,55.5
CHL,2000,52.8
CHL,2003,51.5
CHL,2006,47.3
CHL,2009,47
CHL,2011,46
CHL,2013,45.8
CHL,2015,44.4
CHL,2017,44.4
CHN,1990,32.2
CHN,1996,35.2
CHN,1999,38.7
CHN,2002,42
CHN,2005,40.9
CHN,2008,43
CHN,2010,43.7
CHN,2011,42.4
CHN,2012,42.2
CHN,2013,39.7
CHN,2014,39.2
CHN,2015,38.6
CHN,2016,38.5
CIV,1985,45.5
CIV,1986,38
CIV,1987,40.5
CIV,1988,36.9
CIV,1992,39.4
CIV,1995,40.6
CIV,1998,39
CIV,2002,41.3
CIV,2008,43.2
CIV,2015,41.5
CMR,1996,44.4
CMR,2001,42.1
CMR,2007,42.8
CMR,2014,46.6
COD,2004,42.2
COD,2012,42.1
COG,2005,47.3
COG,2011,48.9
COL,1992,51.5
COL,1996,56.9
COL,1999,58.7
COL,2000,58.7
COL,2001,57.2
COL,2002,55.8
COL,2003,53.4
COL,2004,54.8
COL,2005,53.7
COL,2008,55.5
COL,2009,54.4
COL,2010,54.7
COL,2011,53.5
COL,2012,52.7
COL,2013,52.8
COL,2014,52.7
COL,2015,51.1
COL,2016,50.8
COL,2017,49.7
COL,2018,50.4
COM,2004,55.9
COM,2014,45.3
CPV,2001,52.5
CPV,2007,47.2
CPV,2015,42.4
CRI,1981,47.5
CRI,1986,34.4
CRI,1989,46.7
CRI,1990,45.3
CRI,1991,46.6
CRI,1992,45.7
CRI,1993,46
CRI,1994,46.8
CRI,1995,45.7
CRI,1996,46.5
CRI,1997,45.6
CRI,1998,45.7
CRI,1999,47.7
CRI,2000,47.4
CRI,2001,51.6
CRI,2002,51.9
CRI,2003,49.3
CRI,2004,48.3
CRI,2005,47.5
CRI,2006,49.4
CRI,2007,49.3
CRI,2008,48.7
CRI,2009,50.6
CRI,2010,48.2
CRI,2011,48.7
CRI,2012,48.6
CRI,2013,49.3
CRI,2014,48.6
CRI,2015,48.4
CRI,2016,48.7
CRI,2017,48.3
CRI,2018,48
CYP,2004,30.1
CYP,2005,30.3
CYP,2006,31.1
CYP,2007,31.1
CYP,2008,31.7
CYP,2009,32.1
CYP,2010,31.5
CYP,2011,32.6
CYP,2012,34.3
CYP,2013,37
CYP,2014,35.6
CYP,2015,34
CYP,2016,32.9
CYP,2017,31.4
CZE,1992,20.7
CZE,1993,26.6
CZE,1996,25.8
CZE,2002,26.6
CZE,2004,27.5
CZE,2005,26.9
CZE,2006,26.7
CZE,2007,26
CZE,2008,26.3
CZE,2009,26.2
CZE,2010,26.6
CZE,2011,26.4
CZE,2012,26.1
CZE,2013,26.5
CZE,2014,25.9
CZE,2015,25.9
CZE,2016,25.4
CZE,2017,24.9
DEU,1991,29.2
DEU,1994,29.2
DEU,1995,28.9
DEU,1998,28.3
DEU,2000,28.8
DEU,2001,30.3
DEU,2002,29.9
DEU,2003,30
DEU,2004,30.4
DEU,2005,32.1
DEU,2006,31.3
DEU,2007,31.3
DEU,2008,31.1
DEU,2009,30.5
DEU,2010,30.2
DEU,2011,30.5
DEU,2013,31.1
DEU,2015,31.7
DEU,2016,31.9
DJI,2002,40
DJI,2012,45.1
DJI,2013,44.1
DJI,2017,41.6
DNK,1987,26.2
DNK,1992,24.7
DNK,1995,23
DNK,2000,23.8
DNK,2003,25.6
DNK,2004,24.9
DNK,2005,25.2
DNK,2006,25.9
DNK,2007,26.2
DNK,2008,25.2
DNK,2009,26.7
DNK,2010,27.2
DNK,2011,27.3
DNK,2012,27.8
DNK,2013,28.5
DNK,2014,28.4
DNK,2015,28.2
DNK,2016,28.2
DNK,2017,28.7
DOM,1986,47.8
DOM,1989,50.5
DOM,1992,51.4
DOM,1996,47.4
DOM,1997,48.9
DOM,2000,51.5
DOM,2001,50
DOM,2002,49.7
DOM,2003,52.1
DOM,2004,52.1
DOM,2005,50
DOM,2006,52
DOM,2007,48.9
DOM,2008,48.1
DOM,2009,48.9
DOM,2010,47.3
DOM,2011,47.7
DOM,2012,46.1
DOM,2013,47.7
DOM,2014,44.3
DOM,2015,45.2
DOM,2016,45.7
DOM,2017,42.2
DOM,2018,43.7
DZA,1988,40.2
DZA,1995,35.3
DZA,2011,27.6
ECU,1994,53.4
ECU,1999,58.6
ECU,2000,56.4
ECU,2003,53.4
ECU,2004,53.9
ECU,2005,53.1
ECU,2006,52.2
ECU,2007,53.3
ECU,2008,49.7
ECU,2009,48.4
ECU,2010,48.7
ECU,2011,45.9
ECU,2012,46.1
ECU,2013,46.9
ECU,2014,45
ECU,2015,46
ECU,2016,45
ECU,2017,44.7
ECU,2018,45.4
EGY,1990,32
EGY,1995,30.1
EGY,1999,32.8
EGY,2004,31.8
EGY,2008,31.1
EGY,2010,30.2
EGY,2012,28.3
EGY,2015,31.8
EGY,2017,31.5
ESP,1980,34.5
ESP,1985,34.4
ESP,1990,32
ESP,1995,36.7
ESP,2000,34.3
ESP,2003,31.8
ESP,2004,33.3
ESP,2005,32.4
ESP,2006,33.5
ESP,2007,34.1
ESP,2008,34.2
ESP,2009,34.9
ESP,2010,35.2
ESP,2011,35.7
ESP,2012,35.4
ESP,2013,36.2
ESP,2014,36.1
ESP,2015,36.2
ESP,2016,35.8
ESP,2017,34.7
EST,1993,39.5
EST,2003,37.2
EST,2004,33.6
EST,2005,33.4
EST,2006,33.7
EST,2007,31.2
EST,2008,31.9
EST,2009,31.4
EST,2010,32
EST,2011,32.5
EST,2012,32.9
EST,2013,35.1
EST,2014,34.6
EST,2015,32.7
EST,2016,31.2
EST,2017,30.4
ETH,1995,44.6
ETH,1999,30
ETH,2004,29.8
ETH,2010,33.2
ETH,2015,35
FIN,1987,22.2
FIN,1991,22.9
FIN,1995,23.5
FIN,2000,27.2
FIN,2003,27.7
FIN,2004,27.9
FIN,2005,27.6
FIN,2006,28
FIN,2007,28.3
FIN,2008,27.8
FIN,2009,27.5
FIN,2010,27.7
FIN,2011,27.6
FIN,2012,27.1
FIN,2013,27.2
FIN,2014,26.8
FIN,2015,27.1
FIN,2016,27.1
FIN,2017,27.4
FJI,2002,38.1
FJI,2008,40.4
FJI,2013,36.7
FRA,1978,35.2
FRA,1984,36.9
FRA,1989,32.2
FRA,1994,32.3
FRA,2000,31.1
FRA,2003,31.4
FRA,2004,30.6
FRA,2005,29.8
FRA,2006,29.7
FRA,2007,32.4
FRA,2008,33
FRA,2009,32.7
FRA,2010,33.7
FRA,2011,33.3
FRA,2012,33.1
FRA,2013,32.5
FRA,2014,32.3
FRA,2015,32.7
FRA,2016,31.9
FRA,2017,31.6
FSM,2005,42.4
FSM,2013,40.1
GAB,2005,42.2
GAB,2017,38
GBR,1969,33.7
GBR,1974,30
GBR,1979,28.4
GBR,1986,31.9
GBR,1991,35.9
GBR,1994,36.1
GBR,1995,36.3
GBR,1999,37
GBR,2004,36
GBR,2005,34.3
GBR,2006,34.6
GBR,2007,35.7
GBR,2008,34.1
GBR,2009,34.3
GBR,2010,34.4
GBR,2011,33.2
GBR,2012,32.3
GBR,2013,33.2
GBR,2014,34
GBR,2015,33.2
GBR,2016,34.8
GEO,1996,37.1
GEO,1997,40.7
GEO,1998,41.3
GEO,1999,40.1
GEO,2000,40.5
GEO,2001,39.6
GEO,2002,37.2
GEO,2003,36.7
GEO,2004,36.2
GEO,2005,37.4
GEO,2006,36.9
GEO,2007,38.1
GEO,2008,38.5
GEO,2009,38.2
GEO,2010,39.5
GEO,2011,39.6
GEO,2012,39
GEO,2013,38.6
GEO,2014,37.6
GEO,2015,36.5
GEO,2016,36.6
GEO,2017,37.9
GEO,2018,36.4
GHA,1987,35.3
GHA,1988,36
GHA,1991,38.4
GHA,1998,40.1
GHA,2005,42.8
GHA,2012,42.4
GHA,2016,43.5
GIN,1991,46.8
GIN,1994,46.1
GIN,2002,43
GIN,2007,39.4
GIN,2012,33.7
GMB,1998,48.5
GMB,2003,47.3
GMB,2010,43.6
GMB,2015,35.9
GNB,1993,43.6
GNB,2002,35.6
GNB,2010,50.7
GRC,1995,37
GRC,2000,34.2
GRC,2003,32.8
GRC,2004,33.6
GRC,2005,34.6
GRC,2006,35.1
GRC,2007,34
GRC,2008,33.6
GRC,2009,33.6
GRC,2010,34.1
GRC,2011,34.8
GRC,2012,36.3
GRC,2013,36.1
GRC,2014,35.8
GRC,2015,36
GRC,2016,35
GRC,2017,34.4
GTM,1986,58.3
GTM,1989,59.6
GTM,2000,54.2
GTM,2006,54.6
GTM,2014,48.3
GUY,1998,44.6
HND,1989,59.5
HND,1990,57.4
HND,1991,51.9
HND,1992,51.8
HND,1993,53.5
HND,1994,55
HND,1995,55.5
HND,1996,55.7
HND,1997,52.7
HND,1998,57.4
HND,1999,55.4
HND,2001,55.6
HND,2002,55.7
HND,2003,58.1
HND,2004,58.1
HND,2005,59.5
HND,2006,57.5
HND,2007,55.8
HND,2008,55.5
HND,2009,51.3
HND,2010,53.1
HND,2011,56.2
HND,2012,56.1
HND,2013,52.6
HND,2014,50.4
HND,2015,49.6
HND,2016,51.1
HND,2017,50.5
HND,2018,52.1
HRV,1988,22.8
HRV,2009,32.6
HRV,2010,32.4
HRV,2011,32.3
HRV,2012,32.5
HRV,2013,32
HRV,2014,32.1
HRV,2015,31.1
HRV,2016,30.9
HRV,2017,30.4
HTI,2012,41.1
HUN,1987,21
HUN,1989,25
HUN,1991,29.6
HUN,1993,27.9
HUN,1994,33.3
HUN,1999,30.2
HUN,2004,29.9
HUN,2005,34.7
HUN,2006,28.3
HUN,2007,27.9
HUN,2008,27.5
HUN,2009,27
HUN,2010,29.4
HUN,2011,29.2
HUN,2012,30.8
HUN,2013,31.5
HUN,2014,30.9
HUN,2015,30.4
HUN,2016,30.3
HUN,2017,30.6
IDN,1984,32.4
IDN,1987,30.6
IDN,1990,31.2
IDN,1993,32
IDN,1996,34.4
IDN,1998,31.1
IDN,1999,31
IDN,2000,30.2
IDN,2001,30.9
IDN,2002,33.8
IDN,2003,34
IDN,2004,34.8
IDN,2005,34.9
IDN,2006,36.1
IDN,2007,37.5
IDN,2008,36.8
IDN,2009,36.7
IDN,2010,37.9
IDN,2011,41.1
IDN,2012,41.1
IDN,2013,41.5
IDN,2014,40.8
IDN,2015,41
IDN,2016,39.9
IDN,2017,39.4
IDN,2018,39
IND,1983,32.1
IND,1987,32.6
IND,1993,32.7
IND,2004,36.8
IND,2009,37.5
IND,2011,37.8
IRL,1987,35.5
IRL,1994,36.9
IRL,1995,37
IRL,1996,35.6
IRL,2000,33
IRL,2003,32.9
IRL,2004,33.6
IRL,2005,33.8
IRL,2006,32.7
IRL,2007,31.9
IRL,2008,30.9
IRL,2009,32.7
IRL,2010,32.3
IRL,2011,32.9
IRL,2012,33.2
IRL,2013,33.5
IRL,2014,31.9
IRL,2015,31.8
IRL,2016,32.8
IRN,1986,47.4
IRN,1990,43.6
IRN,1994,43
IRN,1998,44.1
IRN,2005,43.6
IRN,2006,44.8
IRN,2009,42
IRN,2013,37.4
IRN,2014,38.8
IRN,2015,39.5
IRN,2016,40
IRN,2017,40.8
IRQ,2006,28.6
IRQ,2012,29.5
ISL,2003,26.8
ISL,2004,28
ISL,2005,29
ISL,2006,30.2
ISL,2007,29.5
ISL,2008,31.8
ISL,2009,28.7
ISL,2010,26.2
ISL,2011,26.8
ISL,2012,26.8
ISL,2013,25.4
ISL,2014,27.8
ISL,2015,26.8
ISR,1979,36.3
ISR,1986,36.5
ISR,1992,35.5
ISR,1997,38.1
ISR,2001,38.9
ISR,2005,41.8
ISR,2007,41.1
ISR,2010,42.5
ISR,2012,41.3
ISR,2014,39.8
ISR,2016,39
ITA,1986,32.5
ITA,1987,34.5
ITA,1989,32.6
ITA,1991,31.5
ITA,1993,35.5
