"","OriginCountry","Year","Stock_IDMC"
"1","AB9","2014","20000"
"2","AB9","2015","82000"
"3","AB9","2016","20000"
"4","AB9","2017","31000"
"5","AB9","2018","31000"
"6","AFG","2008",NA
"7","AFG","2009","297000"
"8","AFG","2010","352000"
"9","AFG","2011","450000"
"10","AFG","2012","492000"
"11","AFG","2013","631000"
"12","AFG","2014","805000"
"13","AFG","2015","1174000"
"14","AFG","2016","1553000"
"15","AFG","2017","1286000"
"16","AFG","2018","2598000"
"17","AGO","2009",NA
"18","AGO","2010",NA
"19","AGO","2011",NA
"20","AGO","2012",NA
"21","AGO","2013",NA
"22","AGO","2015",NA
"23","AGO","2016",NA
"24","AGO","2017",NA
"25","AGO","2018",NA
"26","AIA","2017",NA
"27","ALB","2009",NA
"28","ALB","2010",NA
"29","ALB","2012",NA
"30","ALB","2013",NA
"31","ALB","2014",NA
"32","ALB","2015",NA
"33","ALB","2016",NA
"34","ALB","2017",NA
"35","ALB","2018",NA
"36","ARE","2017",NA
"37","ARG","2008",NA
"38","ARG","2009",NA
"39","ARG","2010",NA
"40","ARG","2011",NA
"41","ARG","2012",NA
"42","ARG","2013",NA
"43","ARG","2014",NA
"44","ARG","2015",NA
"45","ARG","2016",NA
"46","ARG","2017",NA
"47","ARG","2018",NA
"48","ARM","2009","8400"
"49","ARM","2010","8400"
"50","ARM","2011","8400"
"51","ARM","2012","8400"
"52","ARM","2013","8400"
"53","ARM","2014","8400"
"54","ARM","2015","8400"
"55","ARM","2016","8400"
"56","ARM","2017",NA
"57","ARM","2018",NA
"58","ASM","2009",NA
"59","ASM","2018",NA
"60","ATG","2008",NA
"61","ATG","2010",NA
"62","ATG","2017",NA
"63","AUS","2008",NA
"64","AUS","2009",NA
"65","AUS","2010",NA
"66","AUS","2011",NA
"67","AUS","2012",NA
"68","AUS","2013",NA
"69","AUS","2014",NA
"70","AUS","2015",NA
"71","AUS","2016",NA
"72","AUS","2017",NA
"73","AUS","2018",NA
"74","AUT","2008",NA
"75","AUT","2013",NA
"76","AUT","2016",NA
"77","AZE","2009","586000"
"78","AZE","2010","593000"
"79","AZE","2011","599000"
"80","AZE","2012","600000"
"81","AZE","2013","543000"
"82","AZE","2014","569000"
"83","AZE","2015","564000"
"84","AZE","2016","582000"
"85","AZE","2017","393000"
"86","AZE","2018","344000"
"87","BDI","2008",NA
"88","BDI","2009","100000"
"89","BDI","2010","100000"
"90","BDI","2011","79000"
"91","BDI","2012","79000"
"92","BDI","2013","79000"
"93","BDI","2014","78000"
"94","BDI","2015","99000"
"95","BDI","2016","59000"
"96","BDI","2017","57000"
"97","BDI","2018","49000"
"98","BEL","2008",NA
"99","BEL","2010",NA
"100","BEL","2011",NA
"101","BEL","2018",NA
"102","BEN","2008",NA
"103","BEN","2009",NA
"104","BEN","2010",NA
"105","BEN","2011",NA
"106","BEN","2012",NA
"107","BEN","2013",NA
"108","BEN","2016",NA
"109","BEN","2017",NA
"110","BEN","2018","3500"
"111","BFA","2008",NA
"112","BFA","2009",NA
"113","BFA","2010",NA
"114","BFA","2013",NA
"115","BFA","2015",NA
"116","BFA","2016","700"
"117","BFA","2017","4900"
"118","BFA","2018","47000"
"119","BGD","2008",NA
"120","BGD","2009","426000"
"121","BGD","2010","426000"
"122","BGD","2011","426000"
"123","BGD","2012","426000"
"124","BGD","2013","426000"
"125","BGD","2014","426000"
"126","BGD","2015","426000"
"127","BGD","2016","426000"
"128","BGD","2017","432000"
"129","BGD","2018","426000"
"130","BGR","2008",NA
"131","BGR","2010",NA
"132","BGR","2012",NA
"133","BGR","2014",NA
"134","BGR","2015",NA
"135","BGR","2016",NA
"136","BGR","2017",NA
"137","BGR","2018",NA
"138","BHS","2008",NA
"139","BHS","2011",NA
"140","BHS","2015",NA
"141","BHS","2016",NA
"142","BHS","2017",NA
"143","BHS","2018",NA
"144","BIH","2009","114000"
"145","BIH","2010","113000"
"146","BIH","2011","113000"
"147","BIH","2012","103000"
"148","BIH","2013","103000"
"149","BIH","2014","100000"
"150","BIH","2015","98000"
"151","BIH","2016","98000"
"152","BIH","2017","99000"
"153","BIH","2018","99000"
"154","BLZ","2008",NA
"155","BLZ","2013",NA
"156","BLZ","2015",NA
"157","BLZ","2016",NA
"158","BOL","2008",NA
"159","BOL","2009",NA
"160","BOL","2010",NA
"161","BOL","2011",NA
"162","BOL","2012",NA
"163","BOL","2013",NA
"164","BOL","2014",NA
"165","BOL","2015",NA
"166","BOL","2016",NA
"167","BOL","2017",NA
"168","BOL","2018",NA
"169","BRA","2008",NA
"170","BRA","2009",NA
"171","BRA","2010",NA
"172","BRA","2011",NA
"173","BRA","2012",NA
"174","BRA","2013",NA
"175","BRA","2014",NA
"176","BRA","2015",NA
"177","BRA","2016",NA
"178","BRA","2017",NA
"179","BRA","2018",NA
"180","BRB","2010",NA
"181","BRB","2016",NA
"182","BRN","2014",NA
"183","BRN","2017",NA
"184","BTN","2009",NA
"185","BTN","2011",NA
"186","BTN","2015",NA
"187","BTN","2016",NA
"188","BWA","2009",NA
"189","BWA","2011",NA
"190","BWA","2013",NA
"191","BWA","2014",NA
"192","BWA","2015",NA
"193","BWA","2017",NA
"194","BWA","2018",NA
"195","CAF","2008",NA
"196","CAF","2009","162000"
"197","CAF","2010","192000"
"198","CAF","2011","105000"
"199","CAF","2012","132000"
"200","CAF","2013","935000"
"201","CAF","2014","439000"
"202","CAF","2015","452000"
"203","CAF","2016","412000"
"204","CAF","2017","689000"
"205","CAF","2018","641000"
"206","CAN","2008",NA
"207","CAN","2009",NA
"208","CAN","2011",NA
"209","CAN","2013",NA
"210","CAN","2014",NA
"211","CAN","2015",NA
"212","CAN","2016",NA
"213","CAN","2017",NA
"214","CAN","2018",NA
"215","CHE","2011",NA
"216","CHE","2013",NA
"217","CHE","2015",NA
"218","CHE","2017",NA
"219","CHE","2018",NA
"220","CHL","2008",NA
"221","CHL","2009",NA
"222","CHL","2010",NA
"223","CHL","2011",NA
"224","CHL","2012",NA
"225","CHL","2013",NA
"226","CHL","2014",NA
"227","CHL","2015",NA
"228","CHL","2016",NA
"229","CHL","2017",NA
"230","CHL","2018",NA
"231","CHN","2008",NA
"232","CHN","2009",NA
"233","CHN","2010",NA
"234","CHN","2011",NA
"235","CHN","2012",NA
"236","CHN","2013",NA
"237","CHN","2014",NA
"238","CHN","2015",NA
"239","CHN","2016",NA
"240","CHN","2017",NA
"241","CHN","2018",NA
"242","CIV","2009","342000"
"243","CIV","2010","522000"
"244","CIV","2011","247000"
"245","CIV","2012","80000"
"246","CIV","2013","80000"
"247","CIV","2014","301000"
"248","CIV","2015","303000"
"249","CIV","2016","301000"
"250","CIV","2017","16000"
"251","CIV","2018","302000"
"252","CMR","2008",NA
"253","CMR","2010",NA
"254","CMR","2012",NA
"255","CMR","2013",NA
"256","CMR","2014","40000"
"257","CMR","2015","124000"
"258","CMR","2016","177000"
"259","CMR","2017","239000"
"260","CMR","2018","668000"
"261","COD","2008",NA
"262","COD","2009","1900000"
"263","COD","2010","1700000"
"264","COD","2011","1710000"
"265","COD","2012","2700000"
"266","COD","2013","2964000"
"267","COD","2014","2757000"
"268","COD","2015","1500000"
"269","COD","2016","2230000"
"270","COD","2017","4480000"
"271","COD","2018","3081000"
"272","COG","2009","7800"
"273","COG","2010","7800"
"274","COG","2011","7800"
"275","COG","2012","7800"
"276","COG","2013","7800"
"277","COG","2014","7800"
"278","COG","2015","7800"
"279","COG","2016","33000"
"280","COG","2017","108000"
"281","COG","2018","107000"
"282","COK","2010",NA
"283","COK","2016",NA
"284","COL","2008",NA
"285","COL","2009","4916000"
"286","COL","2010","5196000"
"287","COL","2011","5281000"
"288","COL","2012","5455000"
"289","COL","2013","5700000"
"290","COL","2014","6044000"
"291","COL","2015","6270000"
"292","COL","2016","7246000"
"293","COL","2017","6509000"
"294","COL","2018","5761000"
"295","COM","2009",NA
"296","COM","2012",NA
"297","COM","2014",NA
"298","COM","2017",NA
"299","CPV","2014",NA
"300","CPV","2015",NA
"301","CPV","2016",NA
"302","CRI","2008",NA
"303","CRI","2009",NA
"304","CRI","2010",NA
"305","CRI","2011",NA
"306","CRI","2012",NA
"307","CRI","2013",NA
"308","CRI","2015",NA
"309","CRI","2016",NA
"310","CRI","2017",NA
"311","CRI","2018",NA
"312","CUB","2008",NA
"313","CUB","2012",NA
"314","CUB","2015",NA
"315","CUB","2016",NA
"316","CUB","2017",NA
"317","CUB","2018",NA
"318","CYM","2008",NA
"319","CYP","2009","201000"
"320","CYP","2010","208000"
"321","CYP","2011","208000"
"322","CYP","2012","210000"
"323","CYP","2013","212000"
"324","CYP","2014","212000"
"325","CYP","2015","272000"
"326","CYP","2016","272000"
"327","CYP","2017","217000"
"328","CYP","2018","228000"
"329","CZE","2009",NA
"330","CZE","2010",NA
"331","CZE","2013",NA
"332","CZE","2018",NA
"333","DEU","2010",NA
"334","DEU","2011",NA
"335","DEU","2013",NA
"336","DEU","2016",NA
"337","DEU","2017",NA
"338","DEU","2018",NA
"339","DJI","2018",NA
"340","DMA","2011",NA
"341","DMA","2013",NA
"342","DMA","2015",NA
"343","DMA","2017",NA
"344","DMA","2018",NA
"345","DOM","2008",NA
"346","DOM","2009",NA
"347","DOM","2010",NA
"348","DOM","2011",NA
"349","DOM","2012",NA
"350","DOM","2013",NA
"351","DOM","2014",NA
"352","DOM","2015",NA
"353","DOM","2016",NA
"354","DOM","2017",NA
"355","DOM","2018",NA
"356","DZA","2008",NA
"357","DZA","2009",NA
"358","DZA","2010",NA
"359","DZA","2011",NA
"360","DZA","2012",NA
"361","DZA","2013",NA
"362","DZA","2014",NA
"363","DZA","2015",NA
"364","DZA","2016","2500"
"365","DZA","2017",NA
"366","DZA","2018",NA
"367","ECU","2008",NA
"368","ECU","2009",NA
"369","ECU","2010",NA
"370","ECU","2011",NA
"371","ECU","2012",NA
"372","ECU","2013",NA
"373","ECU","2014",NA
"374","ECU","2015",NA
"375","ECU","2016",NA
"376","ECU","2017",NA
"377","ECU","2018",NA
"378","EGY","2008",NA
"379","EGY","2010",NA
"380","EGY","2014",NA
"381","EGY","2015","78000"
"382","EGY","2016","78000"
"383","EGY","2017","82000"
"384","EGY","2018","97000"
"385","ERI","2009","10000"
"386","ERI","2010","10000"
"387","ERI","2011","10000"
"388","ERI","2012","10000"
"389","ERI","2013","10000"
"390","ERI","2014","10000"
"391","ESP","2010",NA
"392","ESP","2011",NA
"393","ESP","2012",NA
"394","ESP","2013",NA
"395","ESP","2014",NA
"396","ESP","2015",NA
"397","ESP","2016",NA
"398","ESP","2017",NA
"399","ESP","2018",NA
"400","ETH","2008",NA
"401","ETH","2009","350000"
"402","ETH","2010","300000"
"403","ETH","2011","350000"
"404","ETH","2012","350000"
"405","ETH","2013","316000"
"406","ETH","2014","397000"
"407","ETH","2015","450000"
"408","ETH","2016","258000"
"409","ETH","2017","1078000"
"410","ETH","2018","2137000"
"411","FIN","2008",NA
"412","FIN","2013",NA
"413","FIN","2018",NA
"414","FJI","2009",NA
"415","FJI","2010",NA
"416","FJI","2011",NA
"417","FJI","2012",NA
"418","FJI","2014",NA
"419","FJI","2016",NA
"420","FJI","2017",NA
"421","FJI","2018",NA
"422","FRA","2008",NA
"423","FRA","2009",NA
"424","FRA","2010",NA
"425","FRA","2011",NA
"426","FRA","2013",NA
"427","FRA","2014",NA
"428","FRA","2015",NA
"429","FRA","2016",NA
"430","FRA","2017",NA
"431","FRA","2018",NA
"432","FSM","2012",NA
"433","FSM","2015",NA
"434","GAB","2009",NA
"435","GAB","2010",NA
"436","GAB","2012",NA
"437","GAB","2013",NA
"438","GAB","2017",NA
"439","GBR","2009",NA
"440","GBR","2012",NA
"441","GBR","2013",NA
"442","GBR","2014",NA
"443","GBR","2015",NA
"444","GBR","2016",NA
"445","GBR","2017",NA
"446","GBR","2018",NA
"447","GEO","2009","240000"
"448","GEO","2010","257000"
"449","GEO","2011","270000"
"450","GEO","2012","280000"
"451","GEO","2013","207000"
"452","GEO","2014","233000"
"453","GEO","2015","239000"
"454","GEO","2016","208000"
"455","GEO","2017","289000"
"456","GEO","2018","293000"
"457","GHA","2008",NA
"458","GHA","2009",NA
"459","GHA","2010",NA
"460","GHA","2011",NA
"461","GHA","2013",NA
"462","GHA","2015",NA
"463","GHA","2016",NA
"464","GHA","2017",NA
"465","GHA","2018","5000"
"466","GIN","2008",NA
"467","GIN","2009",NA
"468","GIN","2010",NA
"469","GIN","2011",NA
"470","GIN","2013",NA
"471","GIN","2015",NA
"472","GIN","2016",NA
"473","GIN","2017",NA
"474","GIN","2018",NA
"475","GMB","2008",NA
"476","GMB","2009",NA
"477","GMB","2010",NA
"478","GMB","2012",NA
"479","GMB","2013",NA
"480","GMB","2016",NA
"481","GMB","2017",NA
"482","GMB","2018",NA
"483","GNB","2008",NA
"484","GNB","2010",NA
"485","GNB","2018",NA
"486","GRC","2009",NA
"487","GRC","2010",NA
"488","GRC","2013",NA
"489","GRC","2014",NA
"490","GRC","2015",NA
"491","GRC","2016",NA
"492","GRC","2017",NA
"493","GRC","2018",NA
"494","GRD","2017",NA
"495","GRD","2018",NA
"496","GRL","2017",NA
"497","GRL","2018",NA
"498","GTM","2008",NA
"499","GTM","2009",NA
"500","GTM","2010",NA
"501","GTM","2011",NA
"502","GTM","2012",NA
"503","GTM","2013","242000"
"504","GTM","2014","249000"
"505","GTM","2015","251000"
"506","GTM","2016","257000"
"507","GTM","2017","242000"
"508","GTM","2018","242000"
"509","GUM","2018",NA
"510","GUY","2008",NA
"511","GUY","2017",NA
"512","GUY","2018",NA
"513","HKG","2008",NA
"514","HKG","2009",NA
"515","HKG","2010",NA
"516","HKG","2016",NA
"517","HKG","2017",NA
"518","HKG","2018",NA
"519","HND","2008",NA
"520","HND","2009",NA
"521","HND","2010",NA
"522","HND","2011",NA
"523","HND","2014","29000"
"524","HND","2015","174000"
"525","HND","2016","190000"
"526","HND","2017","190000"
"527","HND","2018","190000"
"528","HRV","2009","2400"
"529","HRV","2010","2300"
"530","HRV","2011","2100"
"531","HRV","2012",NA
"532","HRV","2013",NA
"533","HRV","2014",NA
"534","HRV","2015",NA
"535","HRV","2017",NA
"536","HRV","2018",NA
"537","HTI","2008",NA
"538","HTI","2009",NA
"539","HTI","2010",NA
"540","HTI","2011",NA
"541","HTI","2012",NA
"542","HTI","2013",NA
"543","HTI","2014",NA
"544","HTI","2015",NA
"545","HTI","2016",NA
"546","HTI","2017",NA
"547","HTI","2018",NA
"548","HUN","2008",NA
"549","HUN","2010",NA
"550","HUN","2013",NA
"551","HUN","2014",NA
"552","HUN","2017",NA
"553","HUN","2018",NA
"554","IDN","2008",NA
"555","IDN","2009","70000"
"556","IDN","2010","200000"
"557","IDN","2011","180000"
"558","IDN","2012","170000"
"559","IDN","2013","90000"
"560","IDN","2014","84000"
"561","IDN","2015","6100"
"562","IDN","2016","7100"
"563","IDN","2017","13000"
"564","IDN","2018","16000"
"565","IND","2008",NA
"566","IND","2009","500000"
"567","IND","2010","650000"
"568","IND","2011","650000"
"569","IND","2012","1000000"
"570","IND","2013","526000"
"571","IND","2014","854000"
"572","IND","2015","612000"
"573","IND","2016","796000"
"574","IND","2017","806000"
"575","IND","2018","479000"
"576","IRL","2011",NA
"577","IRL","2015",NA
"578","IRL","2017",NA
"579","IRN","2009",NA
"580","IRN","2010",NA
"581","IRN","2012",NA
"582","IRN","2013",NA
"583","IRN","2014",NA
"584","IRN","2015",NA
"585","IRN","2016",NA
"586","IRN","2017",NA
"587","IRN","2018",NA
"588","IRQ","2008",NA
"589","IRQ","2009","2764000"
"590","IRQ","2010","2800000"
"591","IRQ","2011","2600000"
"592","IRQ","2012","2100000"
"593","IRQ","2013","2100000"
"594","IRQ","2014","3276000"
"595","IRQ","2015","3290000"
"596","IRQ","2016","3035000"
"597","IRQ","2017","2648000"
"598","IRQ","2018","1962000"
"599","ISL","2017",NA
"600","ISR","2009",NA
"601","ISR","2010",NA
"602","ISR","2011",NA
"603","ISR","2012",NA
"604","ISR","2013",NA
"605","ISR","2014",NA
"606","ISR","2015",NA
"607","ISR","2016",NA
"608","ISR","2018",NA
"609","ITA","2009",NA
"610","ITA","2010",NA
"611","ITA","2011",NA
"612","ITA","2012",NA
"613","ITA","2013",NA
"614","ITA","2014",NA
"615","ITA","2015",NA
"616","ITA","2016",NA
"617","ITA","2017",NA
"618","ITA","2018",NA
"619","JAM","2008",NA
"620","JAM","2010",NA
"621","JAM","2012",NA
"622","JAM","2016",NA
"623","JAM","2017",NA
"624","JAM","2018",NA
"625","JOR","2013",NA
"626","JOR","2017",NA
"627","JOR","2018",NA
"628","JPN","2008",NA
"629","JPN","2009",NA
"630","JPN","2010",NA
"631","JPN","2011",NA
"632","JPN","2012",NA
"633","JPN","2013",NA
"634","JPN","2014",NA
"635","JPN","2015",NA
"636","JPN","2016",NA
"637","JPN","2017",NA
"638","JPN","2018",NA
"639","KAZ","2010",NA
"640","KAZ","2011",NA
"641","KAZ","2012",NA
"642","KAZ","2013",NA
"643","KAZ","2015",NA
"644","KAZ","2016",NA
"645","KAZ","2017",NA
"646","KAZ","2018",NA
"647","KEN","2008",NA
"648","KEN","2009","250000"
"649","KEN","2010","250000"
"650","KEN","2011","250000"
"651","KEN","2012","300000"
"652","KEN","2013","412000"
"653","KEN","2014","309000"
"654","KEN","2015","309000"
"655","KEN","2016","138000"
"656","KEN","2017","159000"
"657","KEN","2018","162000"
"658","KGZ","2008",NA
"659","KGZ","2010","75000"
"660","KGZ","2011","67000"
"661","KGZ","2012","164000"
"662","KGZ","2013",NA
"663","KGZ","2015",NA
"664","KGZ","2016",NA
"665","KGZ","2017",NA
"666","KGZ","2018",NA
"667","KHM","2009",NA
"668","KHM","2010",NA
"669","KHM","2011",NA
"670","KHM","2013",NA
"671","KHM","2014",NA
"672","KHM","2015",NA
"673","KHM","2016",NA
"674","KHM","2017",NA
"675","KHM","2018",NA
"676","KIR","2008",NA
"677","KIR","2015",NA
"678","KNA","2017",NA
"679","KOR","2010",NA
"680","KOR","2011",NA
"681","KOR","2013",NA
"682","KOR","2016",NA
"683","KOR","2017",NA
"684","KOR","2018",NA
"685","LAO","2008",NA
"686","LAO","2009",NA
"687","LAO","2010",NA
"688","LAO","2011",NA
"689","LAO","2012",NA
"690","LAO","2013",NA
"691","LAO","2014",NA
"692","LAO","2015",NA
"693","LAO","2016",NA
"694","LAO","2017",NA
"695","LAO","2018",NA
"696","LBN","2009","90000"
"697","LBN","2010","75000"
"698","LBN","2011","47000"
"699","LBN","2012","45000"
"700","LBN","2013","20000"
"701","LBN","2014","20000"
"702","LBN","2015","12000"
"703","LBN","2016","12000"
"704","LBN","2017","11000"
"705","LBN","2018","11000"
"706","LBR","2008",NA
"707","LBR","2009","23000"
"708","LBR","2010","23000"
"709","LBR","2011","23000"
"710","LBR","2012","23000"
"711","LBR","2013","23000"
"712","LBR","2014","23000"
"713","LBR","2016",NA
"714","LBR","2017",NA
"715","LBR","2018",NA
"716","LBY","2011","154000"
"717","LBY","2012","50000"
"718","LBY","2013","59000"
