"","OriginCountry","Year","Stock_IDMC"
"719","LBY","2014","400000"
"720","LBY","2015","500000"
"721","LBY","2016","304000"
"722","LBY","2017","197000"
"723","LBY","2018","221000"
"724","LCA","2010",NA
"725","LCA","2013",NA
"726","LCA","2016",NA
"727","LKA","2008",NA
"728","LKA","2009","400000"
"729","LKA","2010","327000"
"730","LKA","2011","125000"
"731","LKA","2012","93000"
"732","LKA","2013","90000"
"733","LKA","2014","90000"
"734","LKA","2015","44000"
"735","LKA","2016","44000"
"736","LKA","2017","42000"
"737","LKA","2018","37000"
"738","LSO","2010",NA
"739","LSO","2011",NA
"740","LSO","2014",NA
"741","LSO","2018",NA
"742","LTU","2010",NA
"743","LVA","2018",NA
"744","MAC","2018",NA
"745","MAF","2017",NA
"746","MAR","2008",NA
"747","MAR","2009",NA
"748","MAR","2010",NA
"749","MAR","2012",NA
"750","MAR","2014",NA
"751","MDA","2008",NA
"752","MDA","2010",NA
"753","MDG","2008",NA
"754","MDG","2009",NA
"755","MDG","2010",NA
"756","MDG","2011",NA
"757","MDG","2012",NA
"758","MDG","2013",NA
"759","MDG","2014",NA
"760","MDG","2015",NA
"761","MDG","2016",NA
"762","MDG","2017",NA
"763","MDG","2018","2000"
"764","MDV","2017",NA
"765","MDV","2018",NA
"766","MEX","2008",NA
"767","MEX","2009","8000"
"768","MEX","2010","123000"
"769","MEX","2011","162000"
"770","MEX","2012","162000"
"771","MEX","2013","160000"
"772","MEX","2014","281000"
"773","MEX","2015","287000"
"774","MEX","2016","311000"
"775","MEX","2017","345000"
"776","MEX","2018","338000"
"777","MHL","2008",NA
"778","MHL","2014",NA
"779","MKD","2009","640"
"780","MKD","2010","640"
"781","MKD","2011","640"
"782","MKD","2012","620"
"783","MKD","2013","330"
"784","MKD","2014","220"
"785","MKD","2015","200"
"786","MKD","2016","150"
"787","MKD","2017","140"
"788","MKD","2018","140"
"789","MLI","2008",NA
"790","MLI","2009",NA
"791","MLI","2010",NA
"792","MLI","2011",NA
"793","MLI","2012","230000"
"794","MLI","2013","218000"
"795","MLI","2014","62000"
"796","MLI","2015","50000"
"797","MLI","2016","37000"
"798","MLI","2017","38000"
"799","MLI","2018","120000"
"800","MMR","2008",NA
"801","MMR","2009","470000"
"802","MMR","2010","446000"
"803","MMR","2011","450000"
"804","MMR","2012","450000"
"805","MMR","2013","641000"
"806","MMR","2014","645000"
"807","MMR","2015","644000"
"808","MMR","2016","644000"
"809","MMR","2017","635000"
"810","MMR","2018","401000"
"811","MNE","2009",NA
"812","MNE","2010",NA
"813","MNE","2012",NA
"814","MNE","2016",NA
"815","MNE","2017",NA
"816","MNE","2018",NA
"817","MNG","2009",NA
"818","MNG","2015",NA
"819","MNG","2018",NA
"820","MNP","2018",NA
"821","MOZ","2008",NA
"822","MOZ","2009",NA
"823","MOZ","2010",NA
"824","MOZ","2011",NA
"825","MOZ","2012",NA
"826","MOZ","2013",NA
"827","MOZ","2014",NA
"828","MOZ","2015",NA
"829","MOZ","2016","15000"
"830","MOZ","2017","10000"
"831","MOZ","2018","14000"
"832","MRT","2009",NA
"833","MRT","2010",NA
"834","MRT","2013",NA
"835","MRT","2017",NA
"836","MRT","2018",NA
"837","MTQ","2011",NA
"838","MUS","2015",NA
"839","MUS","2016",NA
"840","MUS","2017",NA
"841","MUS","2018",NA
"842","MWI","2009",NA
"843","MWI","2010",NA
"844","MWI","2011",NA
"845","MWI","2012",NA
"846","MWI","2013",NA
"847","MWI","2014",NA
"848","MWI","2015",NA
"849","MWI","2016",NA
"850","MWI","2017",NA
"851","MWI","2018",NA
"852","MYS","2008",NA
"853","MYS","2009",NA
"854","MYS","2010",NA
"855","MYS","2011",NA
"856","MYS","2012",NA
"857","MYS","2013",NA
"858","MYS","2014",NA
"859","MYS","2015",NA
"860","MYS","2016",NA
"861","MYS","2017",NA
"862","MYS","2018",NA
"863","NAM","2008",NA
"864","NAM","2009",NA
"865","NAM","2010",NA
"866","NAM","2011",NA
"867","NAM","2012",NA
"868","NAM","2013",NA
"869","NAM","2014",NA
"870","NAM","2015",NA
"871","NAM","2017",NA
"872","NAM","2018",NA
"873","NCL","2011",NA
"874","NCL","2017",NA
"875","NCL","2018",NA
"876","NER","2008",NA
"877","NER","2009","11000"
"878","NER","2010","11000"
"879","NER","2011","11000"
"880","NER","2012","11000"
"881","NER","2013","11000"
"882","NER","2014","11000"
"883","NER","2015","153000"
"884","NER","2016","136000"
"885","NER","2017","144000"
"886","NER","2018","156000"
"887","NGA","2009",NA
"888","NGA","2010",NA
"889","NGA","2011",NA
"890","NGA","2012",NA
"891","NGA","2013","3300000"
"892","NGA","2014","1075000"
"893","NGA","2015","2096000"
"894","NGA","2016","1955000"
"895","NGA","2017","1707000"
"896","NGA","2018","2216000"
"897","NIC","2008",NA
"898","NIC","2009",NA
"899","NIC","2010",NA
"900","NIC","2011",NA
"901","NIC","2012",NA
"902","NIC","2013",NA
"903","NIC","2014",NA
"904","NIC","2015",NA
"905","NIC","2016",NA
"906","NIC","2017",NA
"907","NIC","2018",NA
"908","NOR","2011",NA
"909","NOR","2014",NA
"910","NOR","2015",NA
"911","NOR","2016",NA
"912","NOR","2017",NA
"913","NPL","2008",NA
"914","NPL","2009","60000"
"915","NPL","2010","50000"
"916","NPL","2011","50000"
"917","NPL","2012","50000"
"918","NPL","2013","50000"
"919","NPL","2014","50000"
"920","NPL","2015","50000"
"921","NPL","2016","50000"
"922","NPL","2017","2"
"923","NPL","2018",NA
"924","NZL","2010",NA
"925","NZL","2011",NA
"926","NZL","2012",NA
"927","NZL","2013",NA
"928","NZL","2015",NA
"929","NZL","2016",NA
"930","NZL","2017",NA
"931","NZL","2018",NA
"932","OMN","2010",NA
"933","OMN","2011",NA
"934","OMN","2013",NA
"935","OMN","2017",NA
"936","OMN","2018",NA
"937","PAK","2008",NA
"938","PAK","2009","1230000"
"939","PAK","2010","980000"
"940","PAK","2011","900000"
"941","PAK","2012","758000"
"942","PAK","2013","747000"
"943","PAK","2014","1900000"
"944","PAK","2015","1459000"
"945","PAK","2016","464000"
"946","PAK","2017","249000"
"947","PAK","2018","119000"
"948","PAN","2008",NA
"949","PAN","2009",NA
"950","PAN","2010",NA
"951","PAN","2011",NA
"952","PAN","2012",NA
"953","PAN","2013",NA
"954","PAN","2014",NA
"955","PAN","2015",NA
"956","PAN","2016",NA
"957","PAN","2017",NA
"958","PER","2008",NA
"959","PER","2009","150000"
"960","PER","2010","150000"
"961","PER","2011","150000"
"962","PER","2012","150000"
"963","PER","2013","150000"
"964","PER","2014","150000"
"965","PER","2015","60000"
"966","PER","2016","62000"
"967","PER","2017","59000"
"968","PER","2018","59000"
"969","PHL","2008",NA
"970","PHL","2009","125000"
"971","PHL","2010","15000"
"972","PHL","2011","46000"
"973","PHL","2012",NA
"974","PHL","2013","116000"
"975","PHL","2014","78000"
"976","PHL","2015","62000"
"977","PHL","2016","87000"
"978","PHL","2017","445000"
"979","PHL","2018","301000"
"980","PLW","2012",NA
"981","PLW","2013",NA
"982","PNG","2008",NA
"983","PNG","2009",NA
"984","PNG","2010",NA
"985","PNG","2011",NA
"986","PNG","2012",NA
"987","PNG","2013",NA
"988","PNG","2014","7500"
"989","PNG","2015","6300"
"990","PNG","2016","8400"
"991","PNG","2017","12000"
"992","PNG","2018","12000"
"993","POL","2009",NA
"994","POL","2010",NA
"995","PRI","2017",NA
"996","PRI","2018",NA
"997","PRK","2010",NA
"998","PRK","2011",NA
"999","PRK","2012",NA
"1000","PRK","2013",NA
"1001","PRK","2015",NA
"1002","PRK","2016",NA
"1003","PRK","2018",NA
"1004","PRT","2008",NA
"1005","PRT","2010",NA
"1006","PRT","2015",NA
"1007","PRT","2016",NA
"1008","PRT","2017",NA
"1009","PRT","2018",NA
"1010","PRY","2008",NA
"1011","PRY","2009",NA
"1012","PRY","2010",NA
"1013","PRY","2012",NA
"1014","PRY","2013",NA
"1015","PRY","2014",NA
"1016","PRY","2015",NA
"1017","PRY","2016",NA
"1018","PRY","2017",NA
"1019","PRY","2018",NA
"1020","PSE","2009","160000"
"1021","PSE","2010","160000"
"1022","PSE","2011","160000"
"1023","PSE","2012","145000"
"1024","PSE","2013","146000"
"1025","PSE","2014","275000"
"1026","PSE","2015","221000"
"1027","PSE","2016","193000"
"1028","PSE","2017","231000"
"1029","PSE","2018","238000"
"1030","PYF","2010",NA
"1031","PYF","2017",NA
"1032","ROU","2008",NA
"1033","ROU","2009",NA
"1034","ROU","2010",NA
"1035","ROU","2014",NA
"1036","ROU","2015",NA
"1037","ROU","2016",NA
"1038","ROU","2018",NA
"1039","RUS","2009","80000"
"1040","RUS","2010","78000"
"1041","RUS","2011",NA
"1042","RUS","2012","29000"
"1043","RUS","2013","35000"
"1044","RUS","2014","25000"
"1045","RUS","2015","27000"
"1046","RUS","2016","19000"
"1047","RUS","2017","19000"
"1048","RUS","2018","2300"
"1049","RWA","2008",NA
"1050","RWA","2009",NA
"1051","RWA","2010",NA
"1052","RWA","2011",NA
"1053","RWA","2012",NA
"1054","RWA","2013",NA
"1055","RWA","2015",NA
"1056","RWA","2016",NA
"1057","RWA","2017",NA
"1058","RWA","2018",NA
"1059","SAU","2009",NA
"1060","SAU","2010",NA
"1061","SAU","2011",NA
"1062","SAU","2012",NA
"1063","SAU","2013",NA
"1064","SAU","2016",NA
"1065","SAU","2017",NA
"1066","SAU","2018",NA
"1067","SDN","2008",NA
"1068","SDN","2009","4900000"
"1069","SDN","2010","4800000"
"1070","SDN","2011","2200000"
"1071","SDN","2012","3000000"
"1072","SDN","2013","2427000"
"1073","SDN","2014","3100000"
"1074","SDN","2015","3182000"
"1075","SDN","2016","3300000"
"1076","SDN","2017","2072000"
"1077","SDN","2018","2072000"
"1078","SEN","2009","24000"
"1079","SEN","2010","24000"
"1080","SEN","2011","24000"
"1081","SEN","2012","22000"
"1082","SEN","2013","24000"
"1083","SEN","2014","24000"
"1084","SEN","2015","24000"
"1085","SEN","2016","24000"
"1086","SEN","2017","22000"
"1087","SEN","2018","18000"
"1088","SLB","2009",NA
"1089","SLB","2010",NA
"1090","SLB","2011",NA
"1091","SLB","2012",NA
"1092","SLB","2013",NA
"1093","SLB","2014",NA
"1094","SLB","2015",NA
"1095","SLB","2016",NA
"1096","SLB","2017",NA
"1097","SLB","2018",NA
"1098","SLE","2009",NA
"1099","SLE","2010",NA
"1100","SLE","2011",NA
"1101","SLE","2013",NA
"1102","SLE","2017",NA
"1103","SLE","2018","3000"
"1104","SLV","2008",NA
"1105","SLV","2009",NA
"1106","SLV","2010",NA
"1107","SLV","2011",NA
"1108","SLV","2013",NA
"1109","SLV","2014",NA
"1110","SLV","2015",NA
"1111","SLV","2016",NA
"1112","SLV","2017",NA
"1113","SLV","2018",NA
"1114","SOM","2008",NA
"1115","SOM","2009","1500000"
"1116","SOM","2010","1500000"
"1117","SOM","2011","1459000"
"1118","SOM","2012","1350000"
"1119","SOM","2013","1100000"
"1120","SOM","2014","1107000"
"1121","SOM","2015","1223000"
"1122","SOM","2016","1107000"
"1123","SOM","2017","825000"
"1124","SOM","2018","2648000"
"1125","SRB","2009","225000"
"1126","SRB","2010","225000"
"1127","SRB","2011","225000"
"1128","SRB","2012","225000"
"1129","SRB","2013","97000"
"1130","SRB","2014","97000"
"1131","SRB","2016",NA
"1132","SRB","2017",NA
"1133","SRB","2018",NA
"1134","SSD","2011","350000"
"1135","SSD","2012","350000"
"1136","SSD","2013","383000"
"1137","SSD","2014","1498000"
"1138","SSD","2015","1697000"
"1139","SSD","2016","1854000"
"1140","SSD","2017","1899000"
"1141","SSD","2018","1869000"
"1142","SUR","2013",NA
"1143","SUR","2017",NA
"1144","SVK","2010",NA
"1145","SVK","2018",NA
"1146","SVN","2018",NA
"1147","SWE","2014",NA
"1148","SWE","2015",NA
"1149","SWE","2018",NA
"1150","SWZ","2018",NA
"1151","SXM","2017",NA
"1152","SYC","2013",NA
"1153","SYC","2014",NA
"1154","SYC","2016",NA
"1155","SYR","2009","433000"
"1156","SYR","2010","433000"
"1157","SYR","2011","600000"
"1158","SYR","2012","3000000"
"1159","SYR","2013","6500000"
"1160","SYR","2014","7600000"
"1161","SYR","2015","6600000"
"1162","SYR","2016","6326000"
"1163","SYR","2017","6784000"
"1164","SYR","2018","6119000"
"1165","TCA","2016",NA
"1166","TCA","2017",NA
"1167","TCD","2008",NA
"1168","TCD","2009","168000"
"1169","TCD","2010","171000"
"1170","TCD","2011","126000"
"1171","TCD","2012","90000"
"1172","TCD","2013","90000"
"1173","TCD","2014","71000"
"1174","TCD","2015","107000"
"1175","TCD","2016","108000"
"1176","TCD","2017","158000"
"1177","TCD","2018","90000"
"1178","TGO","2008",NA
"1179","TGO","2009","10000"
"1180","TGO","2010","10000"
"1181","TGO","2011","10000"
"1182","TGO","2012","10000"
"1183","TGO","2013","10000"
"1184","TGO","2014","10000"
"1185","TGO","2015","3000"
"1186","TGO","2016","1500"
"1187","TGO","2017",NA
"1188","TGO","2018",NA
"1189","THA","2008",NA
"1190","THA","2009",NA
"1191","THA","2010",NA
"1192","THA","2011","35000"
"1193","THA","2012","35000"
"1194","THA","2013","35000"
"1195","THA","2014","35000"
"1196","THA","2015","35000"
"1197","THA","2016","35000"
"1198","THA","2017","41000"
"1199","THA","2018","41000"
"1200","TJK","2008",NA
"1201","TJK","2009",NA
"1202","TJK","2010",NA
"1203","TJK","2011",NA
"1204","TJK","2012",NA
"1205","TJK","2013",NA
"1206","TJK","2014",NA
"1207","TJK","2015",NA
"1208","TJK","2016",NA
"1209","TJK","2017",NA
"1210","TJK","2018",NA
"1211","TKL","2011",NA
"1212","TKM","2009","4000"
"1213","TKM","2010","4000"
"1214","TKM","2011","4000"
"1215","TKM","2012","4000"
"1216","TKM","2013","4000"
"1217","TKM","2014","4000"
"1218","TLS","2009","400"
"1219","TLS","2010","400"
"1220","TLS","2011","900"
"1221","TLS","2012","900"
"1222","TLS","2013","900"
"1223","TLS","2014","900"
"1224","TLS","2015",NA
"1225","TLS","2016",NA
"1226","TON","2009",NA
"1227","TON","2011",NA
"1228","TON","2012",NA
"1229","TON","2013",NA
"1230","TON","2014",NA
"1231","TON","2016",NA
"1232","TON","2018",NA
"1233","TTO","2013",NA
"1234","TTO","2017",NA
"1235","TTO","2018",NA
"1236","TUN","2009",NA
"1237","TUN","2013",NA
"1238","TUN","2015",NA
"1239","TUN","2017",NA
"1240","TUN","2018",NA
"1241","TUR","2008",NA
"1242","TUR","2009","1000000"
"1243","TUR","2010","1000000"
"1244","TUR","2011","1000000"
"1245","TUR","2012","1000000"
"1246","TUR","2013","954000"
"1247","TUR","2014","954000"
"1248","TUR","2015","954000"
"1249","TUR","2016","1108000"
"1250","TUR","2017","1113000"
"1251","TUR","2018","1097000"
"1252","TUV","2015",NA
"1253","TWN","2009",NA
"1254","TWN","2010",NA
"1255","TWN","2012",NA
"1256","TWN","2013",NA
"1257","TWN","2014",NA
"1258","TWN","2015",NA
"1259","TWN","2016",NA
"1260","TWN","2017",NA
"1261","TWN","2018",NA
"1262","TZA","2008",NA
"1263","TZA","2009",NA
"1264","TZA","2011",NA
"1265","TZA","2012",NA
"1266","TZA","2014",NA
"1267","TZA","2015",NA
"1268","TZA","2016",NA
"1269","TZA","2017",NA
"1270","TZA","2018",NA
"1271","UGA","2008",NA
"1272","UGA","2009","435000"
"1273","UGA","2010","166000"
"1274","UGA","2011","30000"
"1275","UGA","2012","30000"
"1276","UGA","2013","30000"
"1277","UGA","2014","30000"
"1278","UGA","2015","30000"
"1279","UGA","2016","53000"
"1280","UGA","2017","24000"
"1281","UGA","2018","32000"
"1282","UKR","2008",NA
"1283","UKR","2010",NA
"1284","UKR","2012",NA
"1285","UKR","2013",NA
"1286","UKR","2014","647000"
"1287","UKR","2015","1679000"
"1288","UKR","2016","1653000"
"1289","UKR","2017","800000"
"1290","UKR","2018","800000"
"1291","URY","2009",NA
"1292","URY","2010",NA
"1293","URY","2013",NA
"1294","URY","2014",NA
"1295","URY","2015",NA
"1296","URY","2016",NA
"1297","URY","2017",NA
"1298","URY","2018",NA
"1299","USA","2008",NA
"1300","USA","2009",NA
"1301","USA","2010",NA
"1302","USA","2011",NA
"1303","USA","2012",NA
"1304","USA","2013",NA
"1305","USA","2014",NA
"1306","USA","2015",NA
"1307","USA","2016",NA
"1308","USA","2017",NA
"1309","USA","2018",NA
"1310","UZB","2009","3400"
"1311","UZB","2010","3400"
"1312","UZB","2011","3400"
"1313","UZB","2012","3400"
"1314","UZB","2013","3400"
"1315","UZB","2014","3400"
"1316","VCT","2010",NA
"1317","VCT","2011",NA
"1318","VCT","2013",NA
"1319","VCT","2016",NA
"1320","VCT","2017",NA
"1321","VEN","2008",NA
"1322","VEN","2010",NA
"1323","VEN","2011",NA
"1324","VEN","2012",NA
"1325","VEN","2015",NA
"1326","VEN","2016",NA
"1327","VEN","2017",NA
"1328","VEN","2018",NA
"1329","VGB","2017",NA
"1330","VIR","2017",NA
"1331","VNM","2008",NA
"1332","VNM","2009",NA
"1333","VNM","2010",NA
"1334","VNM","2011",NA
"1335","VNM","2012",NA
"1336","VNM","2013",NA
"1337","VNM","2014",NA
"1338","VNM","2015",NA
"1339","VNM","2016",NA
"1340","VNM","2017",NA
"1341","VNM","2018",NA
"1342","VUT","2009",NA
"1343","VUT","2011",NA
"1344","VUT","2012",NA
"1345","VUT","2013",NA
"1346","VUT","2014",NA
"1347","VUT","2015",NA
"1348","VUT","2017",NA
"1349","VUT","2018",NA
"1350","WSM","2009",NA
"1351","WSM","2011",NA
"1352","WSM","2012",NA
"1353","WSM","2014",NA
"1354","WSM","2015",NA
"1355","WSM","2016",NA
"1356","WSM","2018",NA
"1357","XKX","2009","20000"
"1358","XKX","2010","18000"
"1359","XKX","2011","18000"
"1360","XKX","2012","18000"
"1361","XKX","2013","17000"
"1362","XKX","2014","17000"
"1363","XKX","2015","17000"
"1364","XKX","2016","17000"
"1365","XKX","2017","16000"
"1366","XKX","2018","16000"
"1367","YEM","2008",NA
"1368","YEM","2009","175000"
"1369","YEM","2010","226000"
"1370","YEM","2011","464000"
"1371","YEM","2012","385000"
"1372","YEM","2013","307000"
"1373","YEM","2014","334000"
"1374","YEM","2015","2509000"
"1375","YEM","2016","1974000"
"1376","YEM","2017","2014000"
"1377","YEM","2018","2324000"
"1378","ZAF","2008",NA
"1379","ZAF","2009",NA
"1380","ZAF","2010",NA
"1381","ZAF","2011",NA
"1382","ZAF","2012",NA
"1383","ZAF","2013",NA
"1384","ZAF","2014",NA
"1385","ZAF","2015",NA
"1386","ZAF","2016",NA
"1387","ZAF","2017",NA
"1388","ZAF","2018",NA
"1389","ZMB","2008",NA
"1390","ZMB","2009",NA
"1391","ZMB","2010",NA
"1392","ZMB","2011",NA
"1393","ZMB","2013",NA
"1394","ZMB","2014",NA
"1395","ZMB","2015",NA
"1396","ZMB","2017",NA
"1397","ZMB","2018",NA
"1398","ZWE","2009",NA
"1399","ZWE","2010",NA
"1400","ZWE","2011",NA
"1401","ZWE","2012",NA
"1402","ZWE","2013",NA
"1403","ZWE","2014",NA
"1404","ZWE","2015",NA
"1405","ZWE","2016",NA
"1406","ZWE","2017",NA
"1407","ZWE","2018",NA
